active_end,active_start,birth_date,birth_place,country,description,gender,id_author,latitude,longitude,name,nationality,province,province_or_region,region
,1991-01-01 00:00:00,,,,gruppo musicale italiano,M,ART82291002,,,99 posse,,,Campania,Campania
,2012-01-01 00:00:00,1990-07-11 00:00:00,Verona,Italia,cantautore e rapper italiano (1990-),M,ART53496045,45.4424977,10.9857377,achille lauro,Italia,Verona,,Veneto
,,,,,,M,ART18853907,,,alfa,,,,
,,2003-08-15,La Spezia,,,F,ART64265460,,,anna pepe,Italia,,,
,1990-01-01 00:00:00,,,,gruppo musicale hip hop italiano,M,ART75741740,,,articolo 31,,,Lombardia,Lombardia
,,1975-08-08 00:00:00,Rho,Italia,cantante italiano,M,ART24123617,45.528878,9.04156,babaman,Italia,Milano,,Lombardia
,2007-01-01 00:00:00,1983-02-05 00:00:00,Singapore,,cantautrice e rapper italiana (1983-),F,ART40229749,45.0806268,7.6707168,baby k,Italia,,Lazio,Lazio
,1988-01-01 00:00:00,1973-08-03 00:00:00,Milano,Italia,"rapper, disc jockey, beatmaker e produttore discografico italiano",M,ART56320683,45.4641943,9.1896346,bassi maestro,Italia,Milano,,Lombardia
,,,,,cognome,F,ART19605256,,,beba,,,,
,2001-01-01 00:00:00,,,,,F,ART02666525,,,bigmama,,,,
,,,,,cognome,M,ART03111237,,,brusco,,,,
,,,,,,M,ART95365016,,,bushwaka,,,,
,,,,,cognome,M,ART28846313,,,caneda,,,,
,1996-01-01 00:00:00,1973-10-09 00:00:00,Sternatia,Italia,"rapper, cantautore e produttore discografico italiano (1973-)",M,ART27304446,40.222125,18.225226,caparezza,Italia,Lecce,,Puglia
,,1998-04-20 00:00:00,Salerno,Italia,rapper italiano (1998-),M,ART70825116,40.4194416,15.3106085,capo plaza,Italia,Salerno,,Campania
,,1998-11-07 00:00:00,Almería,Italia,rapper italiana (1998-),F,ART67409252,44.4194958,8.9234821,chadia rodriguez,Italia,Genova,,Liguria
,,1982-12-21 00:00:00,Avellino,Italia,rapper e attore italiano (1982-),M,ART71969350,40.9965446,15.140569,clementino,Italia,Avellino,,Campania
,,,,,gruppo musicale italiano,M,ART81071062,,,club dogo,,,Lombardia,Lombardia
,2002-01-01 00:00:00,1983-07-11 00:00:00,Nocera Inferiore,Italia,cantautore e rapper italiano (1983-),M,ART78209349,40.7472133,14.6433202,coez,Italia,Salerno,,Campania
,,,,,gruppo musicale italiano,M,ART85821920,,,colle der fomento,,,,
,1993-01-01 00:00:00,,,,gruppo musicale italiano,M,ART59609037,,,cor veleno,,,,
,,1993-11-05 00:00:00,La Spezia,Italia,rapper italiano (1993-),M,ART46851094,44.238366,9.6912326,dani faiv,Italia,La Spezia,,Liguria
,,1980-01-01,Milano,,,M,ART63985757,,,dargen d_amico,Italia,,,
,2014-01-01 00:00:00,,,,gruppo musicale italiano,M,ART96068455,,,dark polo gang,,,,
,,,,,,F,ART52349448,,,doll kill,,,,
,,1975-05-15 00:00:00,Milano,Italia,"disc jockey, produttore discografico e rapper italiano (1975-)",M,ART14383873,45.4641943,9.1896346,don joe,Italia,Milano,,Lombardia
,,1997-05-16 00:00:00,Bologna,Italia,rapper italiano (1997-),M,ART09119396,44.4938203,11.3426327,drefgold,Italia,Bologna,,Emilia-Romagna
